Month_of_Price,County,Fuel,Price,PhysicalUnit
04/01/2011 12:00:00 AM,US,Diesel,4.094,Dollars
04/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.461,Dollars
04/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.547,Dollars
04/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.628,Dollars
04/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.783,Dollars
04/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,4.359,Dollars
04/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.458,Dollars
04/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.541,Dollars
04/01/2011 12:00:00 AM,Honolulu,Diesel,4.666,Dollars
04/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.794,Dollars
04/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.888,Dollars
04/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.977,Dollars
04/01/2011 12:00:00 AM,Wailuku,Diesel,4.862,Dollars
04/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,4.476,Dollars
04/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.571,Dollars
04/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.666,Dollars
04/01/2011 12:00:00 AM,Hilo,Diesel,4.927,Dollars
05/01/2011 12:00:00 AM,US,Gasoline - Regular,3.902,Dollars
05/01/2011 12:00:00 AM,US,Gasoline - Midgrade,4.043,Dollars
05/01/2011 12:00:00 AM,US,Gasoline - Premium,4.17,Dollars
05/01/2011 12:00:00 AM,US,Diesel,4.098,Dollars
05/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.377,Dollars
05/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.452,Dollars
05/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.543,Dollars
05/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.846,Dollars
05/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,4.258,Dollars
05/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.356,Dollars
05/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.446,Dollars
05/01/2011 12:00:00 AM,Honolulu,Diesel,4.727,Dollars
05/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.794,Dollars
05/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.84,Dollars
05/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.934,Dollars
05/01/2011 12:00:00 AM,Wailuku,Diesel,4.958,Dollars
05/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,4.326,Dollars
05/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.425,Dollars
05/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.526,Dollars
05/01/2011 12:00:00 AM,Hilo,Diesel,5.04,Dollars
06/01/2011 12:00:00 AM,US,Gasoline - Regular,3.67,Dollars
06/01/2011 12:00:00 AM,US,Gasoline - Midgrade,3.81,Dollars
06/01/2011 12:00:00 AM,US,Gasoline - Premium,3.94,Dollars
06/01/2011 12:00:00 AM,US,Diesel,3.969,Dollars
06/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.047,Dollars
06/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.111,Dollars
06/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.2,Dollars
06/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.764,Dollars
06/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,3.935,Dollars
06/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.031,Dollars
06/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.119,Dollars
06/01/2011 12:00:00 AM,Honolulu,Diesel,4.659,Dollars
06/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.432,Dollars
06/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.451,Dollars
06/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.546,Dollars
06/01/2011 12:00:00 AM,Wailuku,Diesel,4.916,Dollars
06/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,3.99,Dollars
06/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.107,Dollars
06/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.196,Dollars
06/01/2011 12:00:00 AM,Hilo,Diesel,4.909,Dollars
07/01/2011 12:00:00 AM,US,Gasoline - Regular,3.654,Dollars
07/01/2011 12:00:00 AM,US,Gasoline - Midgrade,3.779,Dollars
07/01/2011 12:00:00 AM,US,Gasoline - Premium,3.906,Dollars
07/01/2011 12:00:00 AM,US,Diesel,3.933,Dollars
07/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.063,Dollars
07/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.138,Dollars
07/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.224,Dollars
07/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.727,Dollars
07/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,3.961,Dollars
07/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.056,Dollars
07/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.142,Dollars
07/01/2011 12:00:00 AM,Honolulu,Diesel,4.632,Dollars
07/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.381,Dollars
07/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.469,Dollars
07/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.565,Dollars
07/01/2011 12:00:00 AM,Wailuku,Diesel,4.863,Dollars
07/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,4.052,Dollars
07/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.153,Dollars
07/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.253,Dollars
07/01/2011 12:00:00 AM,Hilo,Diesel,4.848,Dollars
08/01/2011 12:00:00 AM,US,Gasoline - Regular,3.619,Dollars
08/01/2011 12:00:00 AM,US,Gasoline - Midgrade,3.747,Dollars
08/01/2011 12:00:00 AM,US,Gasoline - Premium,3.875,Dollars
08/01/2011 12:00:00 AM,US,Diesel,3.907,Dollars
08/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.116,Dollars
08/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.189,Dollars
08/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.279,Dollars
08/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.713,Dollars
08/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,4.011,Dollars
08/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.108,Dollars
08/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.195,Dollars
08/01/2011 12:00:00 AM,Honolulu,Diesel,4.619,Dollars
08/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.377,Dollars
08/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.464,Dollars
08/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.554,Dollars
08/01/2011 12:00:00 AM,Wailuku,Diesel,4.849,Dollars
08/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,4.151,Dollars
08/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.228,Dollars
08/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.368,Dollars
08/01/2011 12:00:00 AM,Hilo,Diesel,4.815,Dollars
09/01/2011 12:00:00 AM,US,Gasoline - Regular,3.585,Dollars
09/01/2011 12:00:00 AM,US,Gasoline - Midgrade,3.724,Dollars
09/01/2011 12:00:00 AM,US,Gasoline - Premium,3.853,Dollars
09/01/2011 12:00:00 AM,US,Diesel,3.887,Dollars
09/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.19,Dollars
09/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.267,Dollars
09/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.358,Dollars
09/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.752,Dollars
09/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,4.079,Dollars
09/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.18,Dollars
09/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.267,Dollars
09/01/2011 12:00:00 AM,Honolulu,Diesel,4.633,Dollars
09/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.391,Dollars
09/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.479,Dollars
09/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.572,Dollars
09/01/2011 12:00:00 AM,Wailuku,Diesel,4.924,Dollars
09/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,4.28,Dollars
09/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.343,Dollars
09/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.492,Dollars
09/01/2011 12:00:00 AM,Hilo,Diesel,4.941,Dollars
10/01/2011 12:00:00 AM,US,Gasoline - Regular,3.434,Dollars
10/01/2011 12:00:00 AM,US,Gasoline - Midgrade,3.575,Dollars
10/01/2011 12:00:00 AM,US,Gasoline - Premium,3.707,Dollars
10/01/2011 12:00:00 AM,US,Diesel,3.83,Dollars
10/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.212,Dollars
10/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.281,Dollars
10/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.371,Dollars
10/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.75,Dollars
10/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,4.09,Dollars
10/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.19,Dollars
10/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.28,Dollars
10/01/2011 12:00:00 AM,Honolulu,Diesel,4.641,Dollars
10/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.439,Dollars
10/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.528,Dollars
10/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.624,Dollars
10/01/2011 12:00:00 AM,Wailuku,Diesel,4.939,Dollars
10/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,4.328,Dollars
10/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.393,Dollars
10/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.54,Dollars
10/01/2011 12:00:00 AM,Hilo,Diesel,4.917,Dollars
11/01/2011 12:00:00 AM,US,Gasoline - Regular,3.375,Dollars
11/01/2011 12:00:00 AM,US,Gasoline - Midgrade,3.521,Dollars
11/01/2011 12:00:00 AM,US,Gasoline - Premium,3.655,Dollars
11/01/2011 12:00:00 AM,US,Diesel,3.95,Dollars
11/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.149,Dollars
11/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.215,Dollars
11/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.307,Dollars
11/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.814,Dollars
11/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,4.006,Dollars
11/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.106,Dollars
11/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.196,Dollars
11/01/2011 12:00:00 AM,Honolulu,Diesel,4.704,Dollars
11/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.43,Dollars
11/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.515,Dollars
11/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.602,Dollars
11/01/2011 12:00:00 AM,Wailuku,Diesel,4.954,Dollars
11/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,4.306,Dollars
11/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.398,Dollars
11/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.54,Dollars
11/01/2011 12:00:00 AM,Hilo,Diesel,5.002,Dollars
12/01/2011 12:00:00 AM,US,Gasoline - Regular,3.256,Dollars
12/01/2011 12:00:00 AM,US,Gasoline - Midgrade,3.4,Dollars
12/01/2011 12:00:00 AM,US,Gasoline - Premium,3.536,Dollars
12/01/2011 12:00:00 AM,US,Diesel,3.875,Dollars
12/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.048,Dollars
12/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.122,Dollars
12/01/2011 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.208,Dollars
12/01/2011 12:00:00 AM,State of Hawaii,Diesel,4.788,Dollars
12/01/2011 12:00:00 AM,Honolulu,Gasoline - Regular,3.906,Dollars
12/01/2011 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.007,Dollars
12/01/2011 12:00:00 AM,Honolulu,Gasoline - Premium,4.096,Dollars
12/01/2011 12:00:00 AM,Honolulu,Diesel,4.684,Dollars
12/01/2011 12:00:00 AM,Wailuku,Gasoline - Regular,4.37,Dollars
12/01/2011 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.455,Dollars
12/01/2011 12:00:00 AM,Wailuku,Gasoline - Premium,4.527,Dollars
12/01/2011 12:00:00 AM,Wailuku,Diesel,4.942,Dollars
12/01/2011 12:00:00 AM,Hilo,Gasoline - Regular,4.225,Dollars
12/01/2011 12:00:00 AM,Hilo,Gasoline - Midgrade,4.324,Dollars
12/01/2011 12:00:00 AM,Hilo,Gasoline - Premium,4.44,Dollars
12/01/2011 12:00:00 AM,Hilo,Diesel,4.904,Dollars
01/01/2012 12:00:00 AM,US,Gasoline - Regular,3.376,Dollars
01/01/2012 12:00:00 AM,US,Gasoline - Midgrade,3.51,Dollars
01/01/2012 12:00:00 AM,US,Gasoline - Premium,3.647,Dollars
01/01/2012 12:00:00 AM,US,Diesel,3.86,Dollars
01/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.061,Dollars
01/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.136,Dollars
01/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.226,Dollars
01/01/2012 12:00:00 AM,State of Hawaii,Diesel,4.786,Dollars
01/01/2012 12:00:00 AM,Honolulu,Gasoline - Regular,3.917,Dollars
01/01/2012 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.017,Dollars
01/01/2012 12:00:00 AM,Honolulu,Gasoline - Premium,4.106,Dollars
01/01/2012 12:00:00 AM,Honolulu,Diesel,4.677,Dollars
01/01/2012 12:00:00 AM,Wailuku,Gasoline - Regular,4.375,Dollars
01/01/2012 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.465,Dollars
01/01/2012 12:00:00 AM,Wailuku,Gasoline - Premium,4.549,Dollars
01/01/2012 12:00:00 AM,Wailuku,Diesel,4.981,Dollars
01/01/2012 12:00:00 AM,Hilo,Gasoline - Regular,4.24,Dollars
01/01/2012 12:00:00 AM,Hilo,Gasoline - Midgrade,4.333,Dollars
01/01/2012 12:00:00 AM,Hilo,Gasoline - Premium,4.444,Dollars
01/01/2012 12:00:00 AM,Hilo,Diesel,4.891,Dollars
02/01/2012 12:00:00 AM,US,Gasoline - Regular,3.559,Dollars
02/01/2012 12:00:00 AM,US,Gasoline - Midgrade,3.691,Dollars
02/01/2012 12:00:00 AM,US,Gasoline - Premium,3.825,Dollars
02/01/2012 12:00:00 AM,US,Diesel,3.945,Dollars
02/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.226,Dollars
02/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.302,Dollars
02/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.395,Dollars
02/01/2012 12:00:00 AM,State of Hawaii,Diesel,4.816,Dollars
02/01/2012 12:00:00 AM,Honolulu,Gasoline - Regular,4.101,Dollars
02/01/2012 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.201,Dollars
02/01/2012 12:00:00 AM,Honolulu,Gasoline - Premium,4.29,Dollars
02/01/2012 12:00:00 AM,Honolulu,Diesel,4.688,Dollars
02/01/2012 12:00:00 AM,Wailuku,Gasoline - Regular,4.44,Dollars
02/01/2012 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.526,Dollars
02/01/2012 12:00:00 AM,Wailuku,Gasoline - Premium,4.614,Dollars
02/01/2012 12:00:00 AM,Wailuku,Diesel,5.022,Dollars
02/01/2012 12:00:00 AM,Hilo,Gasoline - Regular,4.411,Dollars
02/01/2012 12:00:00 AM,Hilo,Gasoline - Midgrade,4.514,Dollars
02/01/2012 12:00:00 AM,Hilo,Gasoline - Premium,4.615,Dollars
02/01/2012 12:00:00 AM,Hilo,Diesel,4.946,Dollars
03/01/2012 12:00:00 AM,US,Gasoline - Regular,3.835,Dollars
03/01/2012 12:00:00 AM,US,Gasoline - Midgrade,3.978,Dollars
03/01/2012 12:00:00 AM,US,Gasoline - Premium,4.11,Dollars
03/01/2012 12:00:00 AM,US,Diesel,4.125,Dollars
03/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.474,Dollars
03/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.561,Dollars
03/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.656,Dollars
03/01/2012 12:00:00 AM,State of Hawaii,Diesel,4.962,Dollars
03/01/2012 12:00:00 AM,Honolulu,Gasoline - Regular,4.355,Dollars
03/01/2012 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.455,Dollars
03/01/2012 12:00:00 AM,Honolulu,Gasoline - Premium,4.548,Dollars
03/01/2012 12:00:00 AM,Honolulu,Diesel,4.792,Dollars
03/01/2012 12:00:00 AM,Wailuku,Gasoline - Regular,4.615,Dollars
03/01/2012 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.705,Dollars
03/01/2012 12:00:00 AM,Wailuku,Gasoline - Premium,4.801,Dollars
03/01/2012 12:00:00 AM,Wailuku,Diesel,5.13,Dollars
03/01/2012 12:00:00 AM,Hilo,Gasoline - Regular,4.639,Dollars
03/01/2012 12:00:00 AM,Hilo,Gasoline - Midgrade,4.717,Dollars
03/01/2012 12:00:00 AM,Hilo,Gasoline - Premium,4.827,Dollars
03/01/2012 12:00:00 AM,Hilo,Diesel,5.08,Dollars
04/01/2012 12:00:00 AM,US,Gasoline - Regular,3.886,Dollars
04/01/2012 12:00:00 AM,US,Gasoline - Midgrade,4.024,Dollars
04/01/2012 12:00:00 AM,US,Gasoline - Premium,4.157,Dollars
04/01/2012 12:00:00 AM,US,Diesel,4.137,Dollars
04/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.607,Dollars
04/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.694,Dollars
04/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.787,Dollars
04/01/2012 12:00:00 AM,State of Hawaii,Diesel,4.996,Dollars
04/01/2012 12:00:00 AM,Honolulu,Gasoline - Regular,4.473,Dollars
04/01/2012 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.574,Dollars
04/01/2012 12:00:00 AM,Honolulu,Gasoline - Premium,4.666,Dollars
04/01/2012 12:00:00 AM,Honolulu,Diesel,4.831,Dollars
04/01/2012 12:00:00 AM,Wailuku,Gasoline - Regular,4.861,Dollars
04/01/2012 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.95,Dollars
04/01/2012 12:00:00 AM,Wailuku,Gasoline - Premium,5.04,Dollars
04/01/2012 12:00:00 AM,Wailuku,Diesel,5.149,Dollars
04/01/2012 12:00:00 AM,Hilo,Gasoline - Regular,4.746,Dollars
04/01/2012 12:00:00 AM,Hilo,Gasoline - Midgrade,4.837,Dollars
04/01/2012 12:00:00 AM,Hilo,Gasoline - Premium,4.94,Dollars
04/01/2012 12:00:00 AM,Hilo,Diesel,5.151,Dollars
05/01/2012 12:00:00 AM,US,Gasoline - Regular,3.711,Dollars
05/01/2012 12:00:00 AM,US,Gasoline - Midgrade,3.871,Dollars
05/01/2012 12:00:00 AM,US,Gasoline - Premium,4.009,Dollars
05/01/2012 12:00:00 AM,US,Diesel,4.017,Dollars
05/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.547,Dollars
05/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.627,Dollars
05/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.714,Dollars
05/01/2012 12:00:00 AM,State of Hawaii,Diesel,4.974,Dollars
05/01/2012 12:00:00 AM,Honolulu,Gasoline - Regular,4.4,Dollars
05/01/2012 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.502,Dollars
05/01/2012 12:00:00 AM,Honolulu,Gasoline - Premium,4.593,Dollars
05/01/2012 12:00:00 AM,Honolulu,Diesel,4.819,Dollars
05/01/2012 12:00:00 AM,Wailuku,Gasoline - Regular,4.891,Dollars
05/01/2012 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.978,Dollars
05/01/2012 12:00:00 AM,Wailuku,Gasoline - Premium,5.067,Dollars
05/01/2012 12:00:00 AM,Wailuku,Diesel,5.132,Dollars
05/01/2012 12:00:00 AM,Hilo,Gasoline - Regular,4.686,Dollars
05/01/2012 12:00:00 AM,Hilo,Gasoline - Midgrade,4.778,Dollars
05/01/2012 12:00:00 AM,Hilo,Gasoline - Premium,4.879,Dollars
05/01/2012 12:00:00 AM,Hilo,Diesel,5.104,Dollars
06/01/2012 12:00:00 AM,US,Gasoline - Regular,3.489,Dollars
06/01/2012 12:00:00 AM,US,Gasoline - Midgrade,3.654,Dollars
06/01/2012 12:00:00 AM,US,Gasoline - Premium,3.789,Dollars
06/01/2012 12:00:00 AM,US,Diesel,3.782,Dollars
06/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.408,Dollars
06/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.501,Dollars
06/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.587,Dollars
06/01/2012 12:00:00 AM,State of Hawaii,Diesel,4.846,Dollars
06/01/2012 12:00:00 AM,Honolulu,Gasoline - Regular,4.267,Dollars
06/01/2012 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.372,Dollars
06/01/2012 12:00:00 AM,Honolulu,Gasoline - Premium,4.461,Dollars
06/01/2012 12:00:00 AM,Honolulu,Diesel,4.755,Dollars
06/01/2012 12:00:00 AM,Wailuku,Gasoline - Regular,4.82,Dollars
06/01/2012 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.906,Dollars
06/01/2012 12:00:00 AM,Wailuku,Gasoline - Premium,4.996,Dollars
06/01/2012 12:00:00 AM,Wailuku,Diesel,4.936,Dollars
06/01/2012 12:00:00 AM,Hilo,Gasoline - Regular,4.475,Dollars
06/01/2012 12:00:00 AM,Hilo,Gasoline - Midgrade,4.577,Dollars
06/01/2012 12:00:00 AM,Hilo,Gasoline - Premium,4.672,Dollars
06/01/2012 12:00:00 AM,Hilo,Diesel,4.886,Dollars
07/01/2012 12:00:00 AM,US,Gasoline - Regular,3.356,Dollars
07/01/2012 12:00:00 AM,US,Gasoline - Midgrade,3.513,Dollars
07/01/2012 12:00:00 AM,US,Gasoline - Premium,3.648,Dollars
07/01/2012 12:00:00 AM,US,Diesel,3.664,Dollars
07/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Regular,4.237,Dollars
07/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Midgrade,4.339,Dollars
07/01/2012 12:00:00 AM,State of Hawaii,Gasoline - Premium,4.421,Dollars
07/01/2012 12:00:00 AM,State of Hawaii,Diesel,4.749,Dollars
07/01/2012 12:00:00 AM,Honolulu,Gasoline - Regular,4.152,Dollars
07/01/2012 12:00:00 AM,Honolulu,Gasoline - Midgrade,4.258,Dollars
07/01/2012 12:00:00 AM,Honolulu,Gasoline - Premium,4.344,Dollars
07/01/2012 12:00:00 AM,Honolulu,Diesel,4.727,Dollars
07/01/2012 12:00:00 AM,Wailuku,Gasoline - Regular,4.517,Dollars
07/01/2012 12:00:00 AM,Wailuku,Gasoline - Midgrade,4.616,Dollars
07/01/2012 12:00:00 AM,Wailuku,Gasoline - Premium,4.699,Dollars
07/01/2012 12:00:00 AM,Wailuku,Diesel,4.728,Dollars
07/01/2012 12:00:00 AM,Hilo,Gasoline - Regular,4.198,Dollars
07/01/2012 12:00:00 AM,Hilo,Gasoline - Midgrade,4.297,Dollars
07/01/2012 12:00:00 AM,Hilo,Gasoline - Premium,4.383,Dollars
07/01/2012 12:00:00 AM,Hilo,Diesel,4.723,Dollars
